INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/kendrick/Desktop/kidea-native-lab/android-sim-r1/sdk/system-images/android-36/default/x86_64/
INFO         | Guest usage of host flag 'VulkanVirtualQueue' will be ignored.
INFO         | Increasing RAM size to 2560MB
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:host
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `kidea-r05-api36-x64-r1` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `kidea-r05-api36-x64-r1` are met
INFO         | Storing crashdata in: /tmp/android-kendrick/emu-crash-37.1.11.db, detection is enabled for process: 41830
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | GPU #1
  Make: 1002
  Model: 7340
  Device ID: 7340

INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /Users/kendrick/Desktop/kidea-native-lab/android-sim-r1/sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/Users/kendrick/Desktop/kidea-native-lab/android-sim-r1/sdk/emulator/qemu/darwin-x86_64/lib64/vulkan/libvulkan.dylib]
INFO         | Added library: /Users/kendrick/Desktop/kidea-native-lab/android-sim-r1/sdk/emulator/qemu/darwin-x86_64/lib64/vulkan/libvulkan.dylib
INFO         | Enabling Vulkan portability.
INFO         | Selecting Vulkan device: SwiftShader Device (Subzero), Version: 1.3.0
INFO         | Using Vulkan externalMemoryMode: OpaqueFd for VkEmulation
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (ATI Technologies Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (AMD Radeon Pro 5300M OpenGL Engine)
INFO         | Graphics API Version OpenGL ES 3.0 (4.1 ATI-5.5.17)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [REDACTED; original retained in lab]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAMHzufe/49/02DJJOewG8JuxDABvTQONYMS/qCaf64G8qUq3M4sOInmbcr5zWCHaPQRUsljVw6oyrzBA4IBdnInbYUrXjToTAmZmLnDvPyJKPPyZHcnbKC3O1pLUtrrZOqWletYmPH54l/actx/daZrL0PwzV2+YbIpcrw6teVlsUKRtS6kQAHeVDqY4o4mM38ckXJI2D67rp0OBPiUkG4ecZVXYtFxo5lxG16UdD8enO/wdio1zUO7ZNm99ogq3whqERmd4fPrAiPMMvPBLjXDxvy+t8o7XSGlOLTHRLiv7VLZWbAmiYdwRJjPMVBFUoGm7IovBvquwFR1yWt1XuAQhXkywFMSKqUeijcCqe+CXaXPUeB4N70hGwtcXvmhxbF40Is2+mwc22rmjeLddhjZE9krpFVXvFKhJCy006wx0VlWN8rODQ8q2MhIvkvdZaD4ZQAUo3CG0k3idEqdXPxU/nuDOFbB8A3qu10qYCZaDjv6Uf9tEF6Dpynkira9iIwR9xyRHY67WEpnlJnGJgrvlHRY5RDAYPwftGa3DGqP29D9ABz8wObiAQvkElzxm9FOT7CL4XSqLi4XrEfZShyM330sbAUa6Wm6e7cbYRbceJqVaXrFJFPVWcMNZkjDsqbpzB1YSU5Xl5mXQs2lIPPSNbahD7YDi7zl1CGAvwt2Aesd7VAEAAQA= kendrick@unknown
INFO         |   androidboot.qemu.avd_name=kidea-r05-api36-x64-r1
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=720x1280
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=d691872627a6e6bd3bceb7dac3a30a498d305819c117349424d61aae8093028f
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6848
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Successfully initialized netsim WiFi
